$ findstr /R "path" gh-files.json > gh-all-paths.txt && type gh-all-paths.txt
[exit 0]
      "path": "ClothesBack/src/main/java/org/example/clothesback/dao/OrderItemDao.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dao/SkuDao.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dao/UserDao.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dto",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dto/AddressDTO.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dto/BannerDTO.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dto/CartAddDTO.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dto/CategoryDTO.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dto/CommentDTO.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dto/CreateOrderDTO.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dto/GoodsSaveDTO.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dto/LoginDTO.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dto/RegisterDTO.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dto/SkuDTO.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dto/UpdatePasswordDTO.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/dto/UpdateUserDTO.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/entity",
      "path": "ClothesBack/src/main/java/org/example/clothesback/entity/Address.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/entity/Admin.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/entity/Banner.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/entity/Cart.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/entity/Category.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/entity/Comment.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/entity/Favorite.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/entity/Goods.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/entity/Order.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/entity/OrderItem.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/entity/Sku.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/entity/User.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/filter",
      "path": "ClothesBack/src/main/java/org/example/clothesback/filter/CorsFilter.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/filter/EncodingFilter.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/interceptor",
      "path": "ClothesBack/src/main/java/org/example/clothesback/interceptor/AdminInterceptor.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/interceptor/AuthInterceptor.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/listener",
      "path": "ClothesBack/src/main/java/org/example/clothesback/listener/AppListener.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/service",
      "path": "ClothesBack/src/main/java/org/example/clothesback/service/AddressService.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/service/AdminService.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/service/BannerService.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/service/CartService.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/service/CategoryService.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/service/CommentService.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/service/DashboardService.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/service/FavoriteService.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/service/GoodsService.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/service/OrderService.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/service/SkuService.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/service/UserService.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/BaseServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/admin",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/admin/AdminServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/admin/BannerServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/admin/CategoryServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/admin/DashboardServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/admin/GoodsManageServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/admin/OrderManageServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/admin/SkuServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/admin/UserManageServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/public_",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/public_/AiChatServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/public_/PublicBannerServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/public_/PublicCategoryServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/public_/PublicCommentServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/public_/PublicGoodsServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/public_/UploadFileServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/public_/UploadServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/user",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/user/AddressServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/user/CartServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/user/CommentServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/user/FavoriteServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/user/OrderServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/servlet/user/UserServlet.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/util",
      "path": "ClothesBack/src/main/java/org/example/clothesback/util/BeanUtils.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/util/DateUtils.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/util/IdGenerator.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/util/JdbcUtils.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/util/JsonUtils.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/util/MD5Utils.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/util/MapKeyConverter.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/util/TokenManager.java",
      "path": "ClothesBack/src/main/java/org/example/clothesback/vo",
      "path": "ClothesBack/src/main/java/org/example/clothesback/vo/V.java",
      "path": "ClothesBack/src/main/resources",
      "path": "ClothesBack/src/main/resources/app.properties",
      "path": "ClothesBack/src/main/resources/db.properties",
      "path": "ClothesBack/src/main/resources/logging.properties",
      "path": "ClothesBack/src/main/webapp",
      "path": "ClothesBack/src/main/webapp/WEB-INF",
      "path": "ClothesBack/src/main/webapp/WEB-INF/web.xml",
      "path": "ClothesBack/src/main/webapp/index.jsp",
      "path": "ClothesUser",
      "path": "ClothesUser/.env",
      "path": "ClothesUser/.env.development",
      "path": "ClothesUser/.env.production",
      "path": "ClothesUser/.gitignore",
      "path": "ClothesUser/.vscode",
      "path": "ClothesUser/.vscode/extensions.json",
      "path": "ClothesUser/README.md",
      "path": "ClothesUser/components.d.ts",
      "path": "ClothesUser/index.html",
      "path": "ClothesUser/package-lock.json",
      "path": "ClothesUser/package.json",
      "path": "ClothesUser/pnpm-lock.yaml",
      "path": "ClothesUser/public",
      "path": "ClothesUser/public/assets",
      "path": "ClothesUser/public/assets/avatars",
      "path": "ClothesUser/public/assets/avatars/avatar-1.svg",
      "path": "ClothesUser/public/assets/avatars/avatar-2.svg",
      "path": "ClothesUser/public/assets/avatars/avatar-3.svg",
      "path": "ClothesUser/public/assets/avatars/avatar-4.svg",
      "path": "ClothesUser/public/assets/avatars/avatar-5.svg",
      "path": "ClothesUser/public/assets/avatars/avatar-6.svg",
      "path": "ClothesUser/public/assets/avatars/avatar-7.svg",
      "path": "ClothesUser/public/assets/avatars/avatar-8.svg",
      "path": "ClothesUser/public/assets/avatars/avatar-default.svg",
      "path": "ClothesUser/public/assets/banners",
      "path": "ClothesUser/public/assets/banners/banner-1.svg",
      "path": "ClothesUser/public/assets/banners/banner-2.svg",
      "path": "ClothesUser/public/assets/banners/banner-3.svg",
      "path": "ClothesUser/public/assets/banners/banner-4.svg",
      "path": "ClothesUser/public/assets/banners/banner-5.svg",
      "path": "ClothesUser/public/assets/brand",
      "path": "ClothesUser/public/assets/brand/empty-cart.svg",
      "path": "ClothesUser/public/assets/brand/empty-favorite.svg",
      "path": "ClothesUser/public/assets/brand/empty-order.svg",
      "path": "ClothesUser/public/assets/brand/empty-product.svg",
      "path": "ClothesUser/public/assets/brand/empty-search.svg",
      "path": "ClothesUser/public/assets/brand/login-bg.svg",
      "path": "ClothesUser/public/assets/brand/spinner.svg",
      "path": "ClothesUser/public/assets/data",
      "path": "ClothesUser/public/assets/data/materials.json",
      "path": "ClothesUser/public/assets/icons",
      "path": "ClothesUser/public/assets/icons/cat-accessories.svg",
      "path": "ClothesUser/public/assets/icons/cat-bags.svg",
      "path": "ClothesUser/public/assets/icons/cat-bottoms.svg",
      "path": "ClothesUser/public/assets/icons/cat-dresses.svg",
      "path": "ClothesUser/public/assets/icons/cat-lingerie.svg",
      "path": "ClothesUser/public/assets/icons/cat-shoes.svg",
      "path": "ClothesUser/public/assets/icons/cat-sports.svg",
      "path": "ClothesUser/public/assets/icons/cat-tops.svg",
      "path": "ClothesUser/public/assets/logos",
      "path": "ClothesUser/public/assets/logos/brands",
      "path": "ClothesUser/public/assets/logos/brands/adidas.png",
      "path": "ClothesUser/public/assets/logos/brands/balenciaga.png",
      "path": "ClothesUser/public/assets/logos/brands/burberry.png",
      "path": "ClothesUser/public/assets/logos/brands/celine.png",
      "path": "ClothesUser/public/assets/logos/brands/chanel.png",
      "path": "ClothesUser/public/assets/logos/brands/charleskeith.png",
      "path": "ClothesUser/public/assets/logos/brands/coach.png",
      "path": "ClothesUser/public/assets/logos/brands/dior.png",
      "path": "ClothesUser/public/assets/logos/brands/feiyue.png",
      "path": "ClothesUser/public/assets/logos/brands/fendi.png",
      "path": "ClothesUser/public/assets/logos/brands/gap.png",
      "path": "ClothesUser/public/assets/logos/brands/gucci.png",
      "path": "ClothesUser/public/assets/logos/brands/hermes.png",
      "path": "ClothesUser/public/assets/logos/brands/hm.png",
      "path": "ClothesUser/public/assets/logos/brands/hongdou.png",
      "path": "ClothesUser/public/assets/logos/brands/lv.png",
      "path": "ClothesUser/public/assets/logos/brands/mlb.png",
      "path": "ClothesUser/public/assets/logos/brands/muji.png",
      "path": "ClothesUser/public/assets/logos/brands/nike.png",
      "path": "ClothesUser/public/assets/logos/brands/prada.png",
      "path": "ClothesUser/public/assets/logos/brands/red-dragonfly.png",
      "path": "ClothesUser/public/assets/logos/brands/supreme.png",
      "path": "ClothesUser/public/assets/logos/brands/uniqlo.png",
      "path": "ClothesUser/public/assets/logos/brands/ur.png",
      "path": "ClothesUser/public/assets/logos/brands/warrior.png",
      "path": "ClothesUser/public/assets/logos/brands/ysl.png",
      "path": "ClothesUser/public/assets/logos/brands/zara.png",
      "path": "ClothesUser/public/assets/logos/logo-full-dark.svg",
      "path": "ClothesUser/public/assets/logos/logo-full.svg",
      "path": "ClothesUser/public/assets/logos/logo-icon.svg",
      "path": "ClothesUser/public/assets/placeholders",
      "path": "ClothesUser/public/assets/placeholders/product-placeholder-text.svg",
      "path": "ClothesUser/public/assets/placeholders/product-placeholder.svg",
      "path": "ClothesUser/public/assets/products",
      "path": "ClothesUser/public/assets/products/goods-1-molan-di-mian-t.jpg",
      "path": "ClothesUser/public/assets/products/goods-10-hei-se-shui-fan-ku.jpg",
      "path": "ClothesUser/public/assets/products/goods-11-shan-lan-xiu-tong-ku.jpg",
      "path": "ClothesUser/public/assets/products/goods-12-kuan-song-da-ban-ku.jpg",
      "path": "ClothesUser/public/assets/products/goods-13-bai-se-xi-bai-ku.jpg",
      "path": "ClothesUser/public/assets/products/goods-14-qian-se-sha-fu-ku.jpg",
      "path": "ClothesUser/public/assets/products/goods-15-hei-se-duan-ku.jpg",
      "path": "ClothesUser/public/assets/products/goods-16-qing-bao-tou-ku.jpg",
      "path": "ClothesUser/public/assets/products/goods-17-hei-se-mao-ning-wai-tao.jpg",
      "path": "ClothesUser/public/assets/products/goods-18-guan-cuang-mian-fu.jpg",
      "path": "ClothesUser/public/assets/products/goods-19-zhi-wu-ka-dan-wai-tao.jpg",
      "path": "ClothesUser/public/assets/products/goods-2-tiao-wen-polo.jpg",
      "path": "ClothesUser/public/assets/products/goods-20-xu-xing-pu-er-fu.jpg",
      "path": "ClothesUser/public/assets/products/goods-21-fan-ku-die-jia.jpg",
      "path": "ClothesUser/public/assets/products/goods-22-fa-shi-sui-hua-qun.jpg",
      "path": "ClothesUser/public/assets/products/goods-23-hei-se-xiu-shen-qun.jpg",
      "path": "ClothesUser/public/assets/products/goods-24-bai-se-luo-yi-qun.jpg",
      "path": "ClothesUser/public/assets/products/goods-25-fen-se-bo-dian-qun.jpg",
      "path": "ClothesUser/public/assets/products/goods-26-ye-mian-ji-zhui-qun.jpg",
      "path": "ClothesUser/public/assets/products/goods-27-sha-long-die-jia-qun.jpg",
      "path": "ClothesUser/public/assets/products/goods-28-nai-nai-chaung-qun.jpg",
      "path": "ClothesUser/public/assets/products/goods-29-v-ling-zhen-shan-kai-shan.jpg",
      "path": "ClothesUser/public/assets/products/goods-3-chun-mian-bai-t.jpg",
      "path": "ClothesUser/public/assets/products/goods-30-kuan-song-lang-fei-fu.jpg",
      "path": "ClothesUser/public/assets/products/goods-31-chuan-dai-shi-chu-shan.jpg",
      "path": "ClothesUser/public/assets/products/goods-32-hei-se-xing-xing-ci-xiu-chen-shan.jpg",
      "path": "ClothesUser/public/assets/products/goods-33-bai-se-dai-niu-jie-shang-yi.jpg",
      "path": "ClothesUser/public/assets/products/goods-34-she-hua-lan-chen-shan.jpg",
      "path": "ClothesUser/public/assets/products/goods-35-hua-hui-se-mian-mao-yi.jpg",
      "path": "ClothesUser/public/assets/products/goods-36-gao-yao-kuo-tui-xiu-xian-ku.jpg",
      "path": "ClothesUser/public/assets/products/goods-37-bai-se-zhi-tong-chang-ku.jpg",
      "path": "ClothesUser/public/assets/products/goods-38-hei-se-xiao-jiao-ku.jpg",
      "path": "ClothesUser/public/assets/products/goods-39-lan-se-gao-yao-bai-zhe-qun.jpg",
      "path": "ClothesUser/public/assets/products/goods-4-hei-se-ku-tong-chang.jpg",
      "path": "ClothesUser/public/assets/products/goods-40-zhuan-se-zhi-bai-qun.jpg",
      "path": "ClothesUser/public/assets/products/goods-41-ka-qi-mi-ni-qun.jpg",
      "path": "ClothesUser/public/assets/products/goods-42-fu-gu-yun-dong-xie.jpg",
      "path": "ClothesUser/public/assets/products/goods-43-hei-bai-jiao-se-xie.jpg",
      "path": "ClothesUser/public/assets/products/goods-44-ying-yan-bu-deng-xie.jpg",
      "path": "ClothesUser/public/assets/products/goods-45-pao-mian-jian-zhen-xie.jpg",
      "path": "ClothesUser/public/assets/products/goods-46-wang-qiu-xun-lian-fan-bu-xie.jpg",
      "path": "ClothesUser/public/assets/products/goods-47-hei-se-huan-zhen-xun-lian-xie.jpg",
      "path": "ClothesUser/public/assets/products/goods-48-jian-tou-xi-gen-tong-qun-gao-gen.jpg",
      "path": "ClothesUser/public/assets/products/goods-49-po-gen-ping-di-shu-nv-xie.jpg",
      "path": "ClothesUser/public/assets/products/goods-5-nai-nai-yan-polo.jpg",
      "path": "ClothesUser/public/assets/products/goods-50-chun-pi-xi-dai-ying-lun-pi-xie.jpg",
      "path": "ClothesUser/public/assets/products/goods-51-xia-hua-liu-su-liang-xie.jpg",
      "path": "ClothesUser/public/assets/products/goods-52-shui-jing-cu-gen-xie.jpg",
      "path": "ClothesUser/public/assets/products/goods-53-han-ban-bai-da-baseball-mao.jpg",
      "path": "ClothesUser/public/assets/products/goods-54-zhi-wu-xiao-qiu-mao-xian-mao.jpg",
      "path": "ClothesUser/public/assets/products/goods-55-tong-yong-shou-ti-dan-jian-liang-yong-bao.jpg",
      "path": "ClothesUser/public/assets/products/goods-56-xiao-fang-kuang-lian-tiao-bao.jpg",
      "path": "ClothesUser/public/assets/products/goods-57-pi-dai-pu-tao-shou-bao.jpg",
      "path": "ClothesUser/public/assets/products/goods-58-jian-yue-hei-se-shou-na-bao.jpg",
      "path": "ClothesUser/public/assets/products/goods-59-yang-pi-yuan-xing-shou-ti-bei-ke-bao.jpg",
      "path": "ClothesUser/public/assets/products/goods-6-cotton-shirting.jpg",
      "path": "ClothesUser/public/assets/products/goods-60-wu-hen-mian-zhi-qiu-yi-tao-zhuang.jpg",
      "path": "ClothesUser/public/assets/products/goods-61-tong-kuan-xi-lei-si-nei-yi-tao-zhuang.jpg",
      "path": "ClothesUser/public/assets/products/goods-62-jia-shu-tong-ku-liang-jian-tao-zhuang.jpg",
      "path": "ClothesUser/public/assets/products/goods-63-chen-mo-xin-kuan-jia-ju-fu.jpg",
      "path": "ClothesUser/public/assets/products/goods-64-fan-sha-shui-qun-shui-yi-tao-zhuang.jpg",
      "path": "ClothesUser/public/assets/products/goods-7-hen-nai-ka-huang-t.jpg",
      "path": "ClothesUser/public/assets/products/goods-8-chang-xu-zong-jie.jpg",
      "path": "ClothesUser/public/assets/products/goods-9-xiu-shen-zhi-tong-niu-zai.jpg",
      "path": "ClothesUser/public/favicon.svg",
      "path": "ClothesUser/public/icons.svg",
      "path": "ClothesUser/src",
      "path": "ClothesUser/src/App.vue",
      "path": "ClothesUser/src/api",
      "path": "ClothesUser/src/api/address.ts",
      "path": "ClothesUser/src/api/ai.ts",
      "path": "ClothesUser/src/api/cart.ts",
      "path": "ClothesUser/src/api/category.ts",
      "path": "ClothesUser/src/api/favorite.ts",
      "path": "ClothesUser/src/api/goods.ts",
      "path": "ClothesUser/src/api/index.ts",
      "path": "ClothesUser/src/api/order.ts",
      "path": "ClothesUser/src/api/public.ts",
      "path": "ClothesUser/src/api/user.ts",
      "path": "ClothesUser/src/components",
      "path": "ClothesUser/src/components/desktop",
      "path": "ClothesUser/src/components/desktop/DesktopLayout.vue",
      "path": "ClothesUser/src/main.ts",
      "path": "ClothesUser/src/router",
      "path": "ClothesUser/src/router/index.ts",
      "path": "ClothesUser/src/stores",
      "path": "ClothesUser/src/stores/cart.ts",
      "path": "ClothesUser/src/stores/user.ts",
      "path": "ClothesUser/src/style.css",
      "path": "ClothesUser/src/types",
      "path": "ClothesUser/src/types/api.d.ts",
      "path": "ClothesUser/src/types/auto-imports.d.ts",
      "path": "ClothesUser/src/types/components.d.ts",
      "path": "ClothesUser/src/types/model.d.ts",
      "path": "ClothesUser/src/utils",
      "path": "ClothesUser/src/utils/img.ts",
      "path": "ClothesUser/src/utils/request.ts",
      "path": "ClothesUser/src/views",
      "path": "ClothesUser/src/views/cart",
      "path": "ClothesUser/src/views/cart/DesktopCartView.vue",
      "path": "ClothesUser/src/views/category",
      "path": "ClothesUser/src/views/category/DesktopCategoryView.vue",
      "path": "ClothesUser/src/views/goods",
      "path": "ClothesUser/src/views/goods/DesktopGoodsDetailView.vue",
      "path": "ClothesUser/src/views/home",
      "path": "ClothesUser/src/views/home/DesktopHomeView.vue",
      "path": "ClothesUser/src/views/order",
      "path": "ClothesUser/src/views/order/DesktopOrderConfirmView.vue",
      "path": "ClothesUser/src/views/order/DesktopOrderDetailView.vue",
      "path": "ClothesUser/src/views/order/DesktopOrderView.vue",
      "path": "ClothesUser/src/views/search",
      "path": "ClothesUser/src/views/search/DesktopSearchView.vue",
      "path": "ClothesUser/src/views/service",
      "path": "ClothesUser/src/views/service/DesktopChatView.vue",
      "path": "ClothesUser/src/views/user",
      "path": "ClothesUser/src/views/user/DesktopAddressListView.vue",
      "path": "ClothesUser/src/views/user/DesktopFavoritesView.vue",
      "path": "ClothesUser/src/views/user/DesktopLoginView.vue",
      "path": "ClothesUser/src/views/user/DesktopProfileView.vue",
      "path": "ClothesUser/src/views/user/DesktopSecurityView.vue",
      "path": "ClothesUser/src/views/user/DesktopUserView.vue",
      "path": "ClothesUser/src/views/user/UserHome.vue",
      "path": "ClothesUser/tsconfig.app.json",
      "path": "ClothesUser/tsconfig.json",
      "path": "ClothesUser/tsconfig.node.json",
      "path": "ClothesUser/vite.config.ts",
      "path": "Doc",
      "path": "Doc/2026-06-16-工作总结.md",
      "path": "Doc/API_DESIGN.md",
      "path": "Doc/BACKEND_GUIDE.md",
      "path": "Doc/DB_DESIGN.md",
      "path": "Doc/DESKTOP_ASSETS.md",
      "path": "Doc/FRONTEND_GUIDE.md",
      "path": "Doc/README.md",
      "path": "Doc/goods_data_final.sql",
      "path": "Doc/goods_data_v2.sql",
      "path": "Doc/migrations",
      "path": "Doc/migrations/20260617_link_product_images.sql",
      "path": "Doc/migrations/20260618_fix_goods_cover.sql",
      "path": "Doc/schema.sql",
      "path": "PRE_LAUNCH_AUDIT.md",
      "path": "PRODUCTION_AUDIT_PROGRESS.md",
      "path": "PRODUCTION_AUDIT_REPORT.md",
      "path": "README.md",
      "path": "check_charset.py",
      "path": "check_db.py",
      "path": "check_images.py",
      "path": "demo.html",
      "path": "demo1.html",
      "path": "fix.sql",
      "path": "fix_cover.sql",
      "path": "generate_materials.py",
      "path": "gooey-nav-clicked.png",
      "path": "gooey-nav-clicked2.png",
      "path": "gooey-nav-initial.png",
      "path": "gooey-nav-maison-clicked.png",
      "path": "gooey-nav-maison-initial.png",
      "path": "gooey-nav-redesign-initial.png",
      "path": "gooey-nav.html",
      "path": "materials-preview.html",
      "path": "out.txt",
      "path": "src",
      "path": "src/types",
      "path": "src/types/auto-imports.d.ts",
      "path": "start-reasonix.bat",
      "path": "素材清单.md",
